Circuit: * D:\Disco D\universita\magistrale\progettazione-low-power\progetti\progetto-1\ltspice\buffer\optimized\buffer_optimized.asc

Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Direct Newton iteration for .op point succeeded.
.step index=1
.step index=2
.step index=3
.step index=4
.step index=5
.step index=6
.step index=7
.step index=8
.step index=9
.step index=10
.step index=11
.step index=12
.step index=13
.step index=14
.step index=15
.step index=16
.step index=17
.step index=18
.step index=19
.step index=20
.step index=21
.step index=22
.step index=23
.step index=24
.step index=25
.step index=26
.step index=27
.step index=28
.step index=29
.step index=30
.step index=31
.step index=32
.step index=33
.step index=34
.step index=35
.step index=36
.step index=37
.step index=38
.step index=39
.step index=40
.step index=41
.step index=42


Measurement: energy_connected
  step	INTEG(v(supply)*i(vsupply))	FROM	TO
    23	1.6658e-10	5.005e-09	5.17158e-09
    24	1.6658e-10	5.005e-09	5.17158e-09
    25	1.6658e-10	5.005e-09	5.17158e-09
    26	1.6658e-10	5.005e-09	5.17158e-09
    27	1.6658e-10	5.005e-09	5.17158e-09
    28	1.6658e-10	5.005e-09	5.17158e-09
    29	1.6658e-10	5.005e-09	5.17158e-09
    30	1.6658e-10	5.005e-09	5.17158e-09
    31	1.6658e-10	5.005e-09	5.17158e-09
    32	1.6658e-10	5.005e-09	5.17158e-09
    33	1.6658e-10	5.005e-09	5.17158e-09
    34	1.6658e-10	5.005e-09	5.17158e-09
    35	1.6658e-10	5.005e-09	5.17158e-09
    36	1.6658e-10	5.005e-09	5.17158e-09
    37	1.6658e-10	5.005e-09	5.17158e-09
    38	1.6658e-10	5.005e-09	5.17158e-09
    39	1.6658e-10	5.005e-09	5.17158e-09
    40	1.6658e-10	5.005e-09	5.17158e-09
    41	1.6658e-10	5.005e-09	5.17158e-09
    42	1.6658e-10	5.005e-09	5.17158e-09


Date: Sun Nov  5 23:38:50 2023
Total elapsed time: 6.540 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 3017
traniter = 3005
tranpoints = 1323
accept = 1224
rejected = 99
matrix size = 10
fillins = 0
solver = Normal
Avg thread counts: 3.2/3.0/3.1/1.9
Matrix Compiler1:      23 opcodes  0.2/[0.1]/0.1
Matrix Compiler2: off  [0.1]/0.2/0.2

